Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length
O14896	reviewed	IRF6_HUMAN	Interferon regulatory factor 6 (IRF-6)	IRF6	Homo sapiens (Human)	467
Q9UPP1	reviewed	PHF8_HUMAN	Histone lysine demethylase PHF8 (EC 1.14.11.-) (EC 1.14.11.65) (Lysine demethylase 7B) (PHD finger protein 8) ([histone H3]-dimethyl-L-lysine(36) demethylase PHF8) ([histone H3]-dimethyl-L-lysine(9) demethylase PHF8)	PHF8 KDM7B KIAA1111 ZNF422	Homo sapiens (Human)	1060
A0A0Q9YWZ8	unreviewed	A0A0Q9YWZ8_9GAMM	DNA 3'-5' helicase (EC 5.6.2.4) (DNA 3'-5' helicase II)	uvrD mutU recL HT99x_014965	Candidatus Berkiella aquae	723
A0A1D3DTD8	unreviewed	A0A1D3DTD8_9ACTN	Chaperone protein DnaK (HSP70) (Heat shock 70 kDa protein) (Heat shock protein 70)	dnaK J116_014965	Streptomyces thermolilacinus SPC6	615
A0A2G5U815	unreviewed	A0A2G5U815_9PELO	Long-chain-fatty-acid--CoA ligase (EC 6.2.1.3)	Cnig_chr_IV.g14965 B9Z55_014965	Caenorhabditis nigoni	700
A0A371IZW7	unreviewed	A0A371IZW7_9FIRM	ATP synthase subunit alpha (EC 7.1.2.2) (ATP synthase F1 sector subunit alpha) (F-ATPase subunit alpha)	atpA CHL78_014965	Romboutsia weinsteinii	500
A0A3S1AZ40	unreviewed	A0A3S1AZ40_9BACT	Acetylglutamate kinase (EC 2.7.2.8) (N-acetyl-L-glutamate 5-phosphotransferase) (NAG kinase) (NAGK)	argB ECE50_014965	Chitinophaga solisilvae	262
A0A445KB44	unreviewed	A0A445KB44_GLYSO	Elongator complex protein 3 (EC 2.3.1.-)	D0Y65_014965	Glycine soja (Wild soybean)	567
A0A5N0V950	unreviewed	A0A5N0V950_9PSEU	Adenylosuccinate synthetase (AMPSase) (AdSS) (EC 6.3.4.4) (IMP--aspartate ligase)	purA FPZ12_014965	Amycolatopsis acidicola	428
A0A7J7XJ13	unreviewed	A0A7J7XJ13_MYOMY	PDZ and LIM domain protein 4	mMyoMyo1_014965	Myotis myotis (Greater mouse-eared bat) (Vespertilio myotis)	332
A0A923GGN7	unreviewed	A0A923GGN7_9PSED	Bacterioferritin (EC 1.16.3.1)	bfr HU738_014965	Pseudomonas vlassakiae	157
A0A9Q2I9J3	unreviewed	A0A9Q2I9J3_9GAMM	Riboflavin biosynthesis protein RibD [Includes: Diaminohydroxyphosphoribosylaminopyrimidine deaminase (DRAP deaminase) (EC 3.5.4.26) (Riboflavin-specific deaminase); 5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193) (HTP reductase)]	ribD IG609_014965	Pectobacterium quasiaquaticum	378
A0AA88PHJ0	unreviewed	A0AA88PHJ0_9TELE	Guanine nucleotide-binding protein G(i) subunit alpha-2 (Adenylate cyclase-inhibiting G alpha protein)	Q8A67_014965	Cirrhinus molitorella (mud carp)	355
A0AAW0P0F2	unreviewed	A0AAW0P0F2_9GOBI	TAF6-like RNA polymerase II p300/CBP-associated factor-associated factor 65 kDa subunit 6L (PCAF-associated factor 65-alpha)	WMY93_014965	Mugilogobius chulae (yellowstripe goby)	824
A0AAX0WV97	unreviewed	A0AAX0WV97_9GAMM	Imidazolonepropionase (EC 3.5.2.7) (Imidazolone-5-propionate hydrolase)	hutI A6J39_014965	Legionella anisa	407
A0ABQ9A036	unreviewed	A0ABQ9A036_9ROSI	S-adenosylmethionine decarboxylase proenzyme (EC 4.1.1.50)	OIU77_014965	Salix suchowensis	345
A0ABS6QCF8	unreviewed	A0ABS6QCF8_9PSED	Broad specificity amino-acid racemase (EC 5.1.1.10)	alr HU760_014965	Pseudomonas oryzicola	409
A0ABS7SRJ3	unreviewed	A0ABS7SRJ3_9BURK	tRNA pseudouridine synthase A (EC 5.4.99.12) (tRNA pseudouridine(38-40) synthase) (tRNA pseudouridylate synthase I) (tRNA-uridine isomerase I)	truA I4X03_014965	Massilia soli	274
A0ABT0FRW5	unreviewed	A0ABT0FRW5_ACTLZ	DNA-directed RNA polymerase subunit beta' (RNAP subunit beta') (EC 2.7.7.6) (RNA polymerase subunit beta') (Transcriptase subunit beta')	rpoC MF672_014965	Actinomadura luzonensis	1291
A0ABU8Z742	unreviewed	A0ABU8Z742_9ENTR	Phosphoglucosamine mutase (EC 5.4.2.10)	glmM QFI66_014965	Raoultella scottii	445
A0ABV0WB21	unreviewed	A0ABV0WB21_9TELE	Adenylosuccinate synthetase (EC 6.3.4.4)	ADSS2_3 XENORESO_014965	Xenotaenia resolanae	332
A0ABX6PGD8	unreviewed	A0ABX6PGD8_9HYPH	ATP synthase subunit alpha (EC 7.1.2.2) (ATP synthase F1 sector subunit alpha) (F-ATPase subunit alpha)	atpA FFM53_014965	Rhizobium indicum	509
